4037,5,v,t,a,formula
0,0,32412,133.59,9999,0
0,0,32856,135.42,9999,0
0,0,33300,137.25,9999,0
0,0,33744,139.08,9999,0
0,0,34188,140.91,9999,0
0,0,34632,142.74,9999,0
0,0,35076,144.57,9999,0
0,0,35520,146.4,9999,0
0,0,35964,148.23,9999,0
0,0,36408,150.06,9999,0
0,0,36852,151.89,9999,0
0,0,37296,153.72,9999,0
0,0,37740,155.55,9999,0
0,0,38184,157.38,9999,0
0,0,38628,159.21,9999,0
0,0,39072,161.04,9999,0
0,0,39516,162.87,9999,0
0,0,39960,164.7,9999,0
0,0,40404,166.53,9999,0
0,0,40848,168.36,9999,0
0,0,41292,170.19,9999,0
0,0,41736,172.02,9999,0
0,0,42180,173.85,9999,0
0,0,42624,175.68,9999,0
0,0,43068,177.51,9999,0
0,0,43512,179.34,9999,0
0,0,43956,181.17,9999,0
0,0,25,5,9999,0
0,0,50,10,9999,0
0,0,75,15,9999,0
0,0,100,20,9999,0
0,0,125,25,9999,0
0,0,150,30,9999,0
0,0,175,35,9999,0
0,0,200,40,9999,0
0,0,225,45,9999,0
0,0,250,50,9999,0
0,0,275,55,9999,0
0,0,300,60,9999,0
0,0,325,65,9999,0
0,0,350,70,9999,0
0,0,375,75,9999,0
0,0,400,80,9999,0
0,0,425,85,9999,0
0,0,450,90,9999,0
0,0,475,95,9999,0
0,0,500,100,9999,0
0,0,525,105,9999,0
0,0,550,110,9999,0
0,0,575,115,9999,0
0,0,600,120,9999,0
0,0,625,125,9999,0
0,0,650,130,9999,0
0,0,675,135,9999,0
0,0,700,140,9999,0
0,0,725,145,9999,0
0,0,750,150,9999,0
0,0,775,155,9999,0
0,0,800,160,9999,0
0,0,825,165,9999,0
0,0,850,170,9999,0
0,0,875,175,9999,0
0,0,900,180,9999,0
0,0,925,185,9999,0
0,0,950,190,9999,0
0,0,975,195,9999,0
0,0,1000,200,9999,0
0,0,1025,205,9999,0
0,0,1050,210,9999,0
0,0,1075,215,9999,0
0,0,1100,220,9999,0
0,0,1125,225,9999,0
0,0,1150,230,9999,0
0,0,1175,235,9999,0
0,0,1200,240,9999,0
0,0,1225,245,9999,0
0,0,1250,250,9999,0
0,0,1275,255,9999,0
0,0,1300,260,9999,0
0,0,1325,265,9999,0
0,0,1350,270,9999,0
0,0,1375,275,9999,0
0,0,1400,280,9999,0
0,0,1425,285,9999,0
0,0,1450,290,9999,0
0,0,1475,295,9999,0
0,0,1500,300,9999,0
0,0,1525,305,9999,0
0,0,1550,310,9999,0
0,0,1575,315,9999,0
0,0,1600,320,9999,0
0,0,1625,325,9999,0
0,0,1650,330,9999,0
0,0,1675,335,9999,0
0,0,1700,340,9999,0
0,0,1725,345,9999,0
0,0,1750,350,9999,0
0,0,1775,355,9999,0
0,0,1800,360,9999,0
0,0,1825,365,9999,0
0,0,1850,370,9999,0
0,0,1875,375,9999,0
0,0,1900,380,9999,0
0,0,1925,385,9999,0
0,0,1950,390,9999,0
0,0,1975,395,9999,0
0,0,2000,400,9999,0
0,0,2025,405,9999,0
0,0,2050,410,9999,0
0,0,2075,415,9999,0
0,0,2100,420,9999,0
0,0,2125,425,9999,0
0,0,2150,430,9999,0
0,0,2175,435,9999,0
0,0,2200,440,9999,0
0,0,2225,445,9999,0
0,0,2250,450,9999,0
0,0,2275,455,9999,0
0,0,2300,460,9999,0
0,0,2325,465,9999,0
0,0,2350,470,9999,0
0,0,2375,475,9999,0
0,0,2400,480,9999,0
0,0,2425,485,9999,0
0,0,2450,490,9999,0
0,0,2475,495,9999,0
9999,1000,0,8,112,2
9999,2000,0,16,224,2
9999,3000,0,24,336,2
9999,4000,0,32,448,2
9999,5000,0,40,560,2
9999,6000,0,48,672,2
9999,7000,0,56,784,2
9999,8000,0,64,896,2
9999,9000,0,72,1008,2
9999,10000,0,80,1120,2
9999,11000,0,88,1232,2
9999,12000,0,96,1344,2
9999,13000,0,104,1456,2
9999,14000,0,112,1568,2
9999,15000,0,120,1680,2
9999,16000,0,128,1792,2
9999,17000,0,136,1904,2
9999,18000,0,144,2016,2
9999,19000,0,152,2128,2
9999,20000,0,160,2240,2
9999,21000,0,168,2352,2
9999,22000,0,176,2464,2
9999,23000,0,184,2576,2
9999,24000,0,192,2688,2
9999,25000,0,200,2800,2
9999,26000,0,208,2912,2
9999,27000,0,216,3024,2
9999,28000,0,224,3136,2
9999,29000,0,232,3248,2
9999,30000,0,240,3360,2
9999,31000,0,248,3472,2
9999,32000,0,256,3584,2
9999,33000,0,264,3696,2
9999,34000,0,272,3808,2
9999,35000,0,280,3920,2
9999,36000,0,288,4032,2
9999,37000,0,296,4144,2
9999,38000,0,304,4256,2
9999,39000,0,312,4368,2
9999,40000,0,320,4480,2
9999,41000,0,328,4592,2
9999,42000,0,336,4704,2
9999,43000,0,344,4816,2
9999,44000,0,352,4928,2
9999,45000,0,360,5040,2
9999,46000,0,368,5152,2
9999,47000,0,376,5264,2
9999,48000,0,384,5376,2
9999,49000,0,392,5488,2
9999,50000,0,400,5600,2
9999,51000,0,408,5712,2
9999,52000,0,416,5824,2
9999,53000,0,424,5936,2
9999,54000,0,432,6048,2
9999,55000,0,440,6160,2
9999,56000,0,448,6272,2
9999,57000,0,456,6384,2
9999,58000,0,464,6496,2
9999,59000,0,472,6608,2
9999,60000,0,480,6720,2
9999,61000,0,488,6832,2
9999,62000,0,496,6944,2
9999,63000,0,504,7056,2
9999,64000,0,512,7168,2
9999,65000,0,520,7280,2
9999,66000,0,528,7392,2
9999,67000,0,536,7504,2
9999,68000,0,544,7616,2
9999,69000,0,552,7728,2
9999,70000,0,560,7840,2
9999,71000,0,568,7952,2
9999,72000,0,576,8064,2
9999,73000,0,584,8176,2
9999,74000,0,592,8288,2
9999,75000,0,600,8400,2
9999,76000,0,608,8512,2
9999,77000,0,616,8624,2
9999,78000,0,624,8736,2
9999,79000,0,632,8848,2
9999,80000,0,640,8960,2
9999,81000,0,648,9072,2
9999,82000,0,656,9184,2
9999,83000,0,664,9296,2
9999,84000,0,672,9408,2
9999,85000,0,680,9520,2
9999,86000,0,688,9632,2
9999,87000,0,696,9744,2
9999,88000,0,704,9856,2
9999,89000,0,712,9968,2
9999,90000,0,720,10080,2
9999,91000,0,728,10192,2
9999,92000,0,736,10304,2
9999,93000,0,744,10416,2
9999,94000,0,752,10528,2
9999,95000,0,760,10640,2
9999,96000,0,768,10752,2
9999,97000,0,776,10864,2
9999,98000,0,784,10976,2
9999,99000,0,792,11088,2
381,0,9999,0,9.8,1
762,0,9999,0,19.6,1
1143,0,9999,0,29.4,1
1524,0,9999,0,39.2,1
1905,0,9999,0,49,1
2286,0,9999,0,58.8,1
2667,0,9999,0,68.6,1
3048,0,9999,0,78.4,1
3810,0,9999,0,98,1
4191,0,9999,0,107.8,1
4572,0,9999,0,117.6,1
4953,0,9999,0,127.4,1
5334,0,9999,0,137.2,1
5715,0,9999,0,147,1
6096,0,9999,0,156.8,1
6477,0,9999,0,166.6,1
6858,0,9999,0,176.4,1
7239,0,9999,0,186.2,1
7620,0,9999,0,196,1
8001,0,9999,0,205.8,1
8382,0,9999,0,215.6,1
8763,0,9999,0,225.4,1
9144,0,9999,0,235.2,1
9525,0,9999,0,245,1
9906,0,9999,0,254.8,1
10287,0,9999,0,264.6,1
10668,0,9999,0,274.4,1
11049,0,9999,0,284.2,1
11430,0,9999,0,294,1
11811,0,9999,0,303.8,1
12192,0,9999,0,313.6,1
12573,0,9999,0,323.4,1
12954,0,9999,0,333.2,1
13335,0,9999,0,343,1
13716,0,9999,0,352.8,1
14097,0,9999,0,362.6,1
14478,0,9999,0,372.4,1
14859,0,9999,0,382.2,1
15240,0,9999,0,392,1
15621,0,9999,0,401.8,1
16002,0,9999,0,411.6,1
16383,0,9999,0,421.4,1
16764,0,9999,0,431.2,1
17145,0,9999,0,441,1
17526,0,9999,0,450.8,1
17907,0,9999,0,460.6,1
18288,0,9999,0,470.4,1
18669,0,9999,0,480.2,1
19050,0,9999,0,490,1
19431,0,9999,0,499.8,1
19812,0,9999,0,509.6,1
20193,0,9999,0,519.4,1
20574,0,9999,0,529.2,1
20955,0,9999,0,539,1
21336,0,9999,0,548.8,1
21717,0,9999,0,558.6,1
22098,0,9999,0,568.4,1
22479,0,9999,0,578.2,1
22860,0,9999,0,588,1
23241,0,9999,0,597.8,1
23622,0,9999,0,607.6,1
24003,0,9999,0,617.4,1
24384,0,9999,0,627.2,1
24765,0,9999,0,637,1
25146,0,9999,0,646.8,1
25527,0,9999,0,656.6,1
25908,0,9999,0,666.4,1
26289,0,9999,0,676.2,1
26670,0,9999,0,686,1
27051,0,9999,0,695.8,1
27432,0,9999,0,705.6,1
27813,0,9999,0,715.4,1
28194,0,9999,0,725.2,1
28575,0,9999,0,735,1
28956,0,9999,0,744.8,1
29337,0,9999,0,754.6,1
29718,0,9999,0,764.4,1
30099,0,9999,0,774.2,1
30480,0,9999,0,784,1
30861,0,9999,0,793.8,1
31242,0,9999,0,803.6,1
31623,0,9999,0,813.4,1
32004,0,9999,0,823.2,1
32385,0,9999,0,833,1
32766,0,9999,0,842.8,1
33147,0,9999,0,852.6,1
33528,0,9999,0,862.4,1
33909,0,9999,0,872.2,1
34290,0,9999,0,882,1
34671,0,9999,0,891.8,1
35052,0,9999,0,901.6,1
35433,0,9999,0,911.4,1
35814,0,9999,0,921.2,1
36195,0,9999,0,931,1
36576,0,9999,0,940.8,1
36957,0,9999,0,950.6,1
37338,0,9999,0,960.4,1
37719,0,9999,0,970.2,1
0,0,9999,7,5,0
0,0,9999,14,10,0
0,0,9999,21,15,0
0,0,9999,28,20,0
0,0,9999,35,25,0
0,0,9999,42,30,0
0,0,9999,49,35,0
0,0,9999,56,40,0
0,0,9999,63,45,0
0,0,9999,70,50,0
0,0,9999,77,55,0
0,0,9999,84,60,0
0,0,9999,91,65,0
0,0,9999,98,70,0
0,0,9999,105,75,0
0,0,9999,112,80,0
0,0,9999,119,85,0
0,0,9999,126,90,0
0,0,9999,133,95,0
0,0,9999,140,100,0
0,0,9999,147,105,0
0,0,9999,154,110,0
0,0,9999,161,115,0
0,0,9999,168,120,0
0,0,9999,175,125,0
0,0,9999,182,130,0
0,0,9999,189,135,0
0,0,9999,196,140,0
0,0,9999,203,145,0
0,0,9999,210,150,0
0,0,9999,217,155,0
0,0,9999,224,160,0
0,0,9999,231,165,0
0,0,9999,238,170,0
0,0,9999,245,175,0
0,0,9999,252,180,0
0,0,9999,259,185,0
0,0,9999,266,190,0
0,0,9999,273,195,0
0,0,9999,280,200,0
0,0,9999,287,205,0
0,0,9999,294,210,0
0,0,9999,301,215,0
0,0,9999,308,220,0
0,0,9999,315,225,0
0,0,9999,322,230,0
0,0,9999,329,235,0
0,0,9999,336,240,0
0,0,9999,343,245,0
0,0,9999,350,250,0
0,0,9999,357,255,0
0,0,9999,364,260,0
0,0,9999,371,265,0
0,0,9999,378,270,0
0,0,9999,385,275,0
0,0,9999,392,280,0
0,0,9999,399,285,0
0,0,9999,406,290,0
0,0,9999,413,295,0
0,0,9999,420,300,0
0,0,9999,427,305,0
0,0,9999,434,310,0
0,0,9999,441,315,0
0,0,9999,448,320,0
0,0,9999,455,325,0
0,0,9999,462,330,0
0,0,9999,469,335,0
0,0,9999,476,340,0
0,0,9999,483,345,0
0,0,9999,490,350,0
0,0,9999,497,355,0
0,0,9999,504,360,0
0,0,9999,511,365,0
0,0,9999,518,370,0
0,0,9999,525,375,0
0,0,9999,532,380,0
0,0,9999,539,385,0
0,0,9999,546,390,0
0,0,9999,553,395,0
0,0,9999,560,400,0
0,0,9999,567,405,0
0,0,9999,574,410,0
0,0,9999,581,415,0
0,0,9999,588,420,0
0,0,9999,595,425,0
0,0,9999,602,430,0
0,0,9999,609,435,0
0,0,9999,616,440,0
0,0,9999,623,445,0
0,0,9999,630,450,0
0,0,9999,637,455,0
0,0,9999,644,460,0
0,0,9999,651,465,0
0,0,9999,658,470,0
0,0,9999,665,475,0
0,0,9999,672,480,0
0,0,9999,679,485,0
0,0,9999,686,490,0
0,0,9999,693,495,0
9999,0,0,7,5,2
9999,0,0,14,10,2
9999,0,0,21,15,2
9999,0,0,28,20,2
9999,0,0,35,25,2
9999,0,0,42,30,2
9999,0,0,49,35,2
9999,0,0,56,40,2
9999,0,0,63,45,2
9999,0,0,70,50,2
9999,0,0,77,55,2
9999,0,0,84,60,2
9999,0,0,91,65,2
9999,0,0,98,70,2
9999,0,0,105,75,2
9999,0,0,112,80,2
9999,0,0,119,85,2
9999,0,0,126,90,2
9999,0,0,133,95,2
9999,0,0,140,100,2
9999,0,0,147,105,2
9999,0,0,154,110,2
9999,0,0,161,115,2
9999,0,0,168,120,2
9999,0,0,175,125,2
9999,0,0,182,130,2
9999,0,0,189,135,2
9999,0,0,196,140,2
9999,0,0,203,145,2
9999,0,0,210,150,2
9999,0,0,217,155,2
9999,0,0,224,160,2
9999,0,0,231,165,2
9999,0,0,238,170,2
9999,0,0,245,175,2
9999,0,0,252,180,2
9999,0,0,259,185,2
9999,0,0,266,190,2
9999,0,0,273,195,2
9999,0,0,280,200,2
9999,0,0,287,205,2
9999,0,0,294,210,2
9999,0,0,301,215,2
9999,0,0,308,220,2
9999,0,0,315,225,2
9999,0,0,322,230,2
9999,0,0,329,235,2
9999,0,0,336,240,2
9999,0,0,343,245,2
9999,0,0,350,250,2
9999,0,0,357,255,2
9999,0,0,364,260,2
9999,0,0,371,265,2
9999,0,0,378,270,2
9999,0,0,385,275,2
9999,0,0,392,280,2
9999,0,0,399,285,2
9999,0,0,406,290,2
9999,0,0,413,295,2
9999,0,0,420,300,2
9999,0,0,427,305,2
9999,0,0,434,310,2
9999,0,0,441,315,2
9999,0,0,448,320,2
9999,0,0,455,325,2
9999,0,0,462,330,2
9999,0,0,469,335,2
9999,0,0,476,340,2
9999,0,0,483,345,2
9999,0,0,490,350,2
9999,0,0,497,355,2
9999,0,0,504,360,2
9999,0,0,511,365,2
9999,0,0,518,370,2
9999,0,0,525,375,2
9999,0,0,532,380,2
9999,0,0,539,385,2
9999,0,0,546,390,2
9999,0,0,553,395,2
9999,0,0,560,400,2
9999,0,0,567,405,2
9999,0,0,574,410,2
9999,0,0,581,415,2
9999,0,0,588,420,2
9999,0,0,595,425,2
9999,0,0,602,430,2
9999,0,0,609,435,2
9999,0,0,616,440,2
9999,0,0,623,445,2
9999,0,0,630,450,2
9999,0,0,637,455,2
9999,0,0,644,460,2
9999,0,0,651,465,2
9999,0,0,658,470,2
9999,0,0,665,475,2
9999,0,0,672,480,2
9999,0,0,679,485,2
9999,0,0,686,490,2
9999,0,0,693,495,2
9999,15,0,5,-0.42,2
9999,30,0,10,-0.84,2
9999,45,0,15,9999.26,2
9999,60,0,20,9999.68,2
9999,75,0,25,-2.1,2
9999,90,0,30,-2.52,2
9999,105,0,35,-2.94,2
9999,120,0,40,-3.36,2
9999,135,0,45,-3.78,2
9999,150,0,50,-4.2,2
9999,165,0,55,-4.62,2
9999,180,0,60,-5.04,2
9999,195,0,65,-5.46,2
9999,210,0,70,-5.88,2
9999,225,0,75,-6.3,2
9999,240,0,80,-6.72,2
9999,255,0,85,-7.14,2
9999,270,0,90,-7.56,2
9999,285,0,95,-7.98,2
9999,300,0,100,-8.4,2
9999,315,0,105,-8.82,2
9999,330,0,110,-9.24,2
9999,345,0,115,-9.66,2
9999,360,0,120,99990.08,2
9999,375,0,125,99990.5,2
9999,390,0,130,99990.92,2
9999,405,0,135,99991.34,2
9999,420,0,140,99991.76,2
9999,435,0,145,99992.18,2
9999,450,0,150,99992.6,2
9999,465,0,155,99993.02,2
9999,480,0,160,99993.44,2
9999,495,0,165,99993.86,2
9999,510,0,170,99994.28,2
9999,525,0,175,99994.7,2
9999,540,0,180,99995.12,2
9999,555,0,185,99995.54,2
9999,570,0,190,99995.96,2
9999,585,0,195,99996.38,2
9999,600,0,200,99996.8,2
9999,615,0,205,99997.22,2
9999,630,0,210,99997.64,2
9999,645,0,215,99998.06,2
9999,660,0,220,99998.48,2
9999,675,0,225,99998.9,2
9999,690,0,230,99999.32,2
9999,705,0,235,99999.74,2
9999,720,0,240,-20.16,2
9999,735,0,245,-20.58,2
9999,750,0,250,-21,2
9999,765,0,255,-21.42,2
9999,780,0,260,-21.84,2
9999,795,0,265,-22.26,2
9999,810,0,270,-22.68,2
9999,825,0,275,-23.1,2
9999,840,0,280,-23.52,2
9999,855,0,285,-23.94,2
9999,870,0,290,-24.36,2
9999,885,0,295,-24.78,2
9999,900,0,300,-25.2,2
9999,915,0,305,-25.62,2
9999,930,0,310,-26.04,2
9999,945,0,315,-26.46,2
9999,960,0,320,-26.88,2
9999,975,0,325,-27.3,2
9999,990,0,330,-27.72,2
9999,1005,0,335,-28.14,2
9999,1020,0,340,-28.56,2
9999,1035,0,345,-28.98,2
9999,1050,0,350,-29.4,2
9999,1065,0,355,-29.82,2
9999,1080,0,360,-30.24,2
9999,1095,0,365,-30.66,2
9999,1110,0,370,-31.08,2
9999,1125,0,375,-31.5,2
9999,1140,0,380,-31.92,2
9999,1155,0,385,-32.34,2
9999,1170,0,390,-32.76,2
9999,1185,0,395,-33.18,2
9999,1200,0,400,-33.6,2
9999,1215,0,405,-34.02,2
9999,1230,0,410,-34.44,2
9999,1245,0,415,-34.86,2
9999,1260,0,420,-35.28,2
9999,1275,0,425,-35.7,2
9999,1290,0,430,-36.12,2
9999,1305,0,435,-36.54,2
9999,1320,0,440,-36.96,2
9999,1335,0,445,-37.38,2
9999,1350,0,450,-37.8,2
9999,1365,0,455,-38.22,2
9999,1380,0,460,-38.64,2
9999,1395,0,465,-39.06,2
9999,1410,0,470,-39.48,2
9999,1425,0,475,-39.9,2
9999,1440,0,480,-40.32,2
9999,1455,0,485,-40.74,2
9999,1470,0,490,-41.16,2
9999,1485,0,495,-41.58,2
0,15,0,9999,0.42,0
0,30,0,9999,0.84,0
0,45,0,9999,1.26,0
0,60,0,9999,1.68,0
0,75,0,9999,2.1,0
0,90,0,9999,2.52,0
0,105,0,9999,2.94,0
0,120,0,9999,3.36,0
0,135,0,9999,3.78,0
0,150,0,9999,4.2,0
0,180,0,9999,5.04,0
0,195,0,9999,5.46,0
0,210,0,9999,5.88,0
0,225,0,9999,6.3,0
0,240,0,9999,6.72,0
0,255,0,9999,7.14,0
0,270,0,9999,7.56,0
0,285,0,9999,7.98,0
0,300,0,9999,8.4,0
0,315,0,9999,8.82,0
0,330,0,9999,9.24,0
0,345,0,9999,9.66,0
0,360,0,9999,10.08,0
0,375,0,9999,10.5,0
0,390,0,9999,10.92,0
0,405,0,9999,11.34,0
0,420,0,9999,11.76,0
0,435,0,9999,12.18,0
0,450,0,9999,12.6,0
0,465,0,9999,13.02,0
0,480,0,9999,13.44,0
0,495,0,9999,13.86,0
0,510,0,9999,14.28,0
0,525,0,9999,14.7,0
0,540,0,9999,15.12,0
0,555,0,9999,15.54,0
0,570,0,9999,15.96,0
0,585,0,9999,16.38,0
0,600,0,9999,16.8,0
0,615,0,9999,17.22,0
0,630,0,9999,17.64,0
0,645,0,9999,18.06,0
0,660,0,9999,18.48,0
0,675,0,9999,18.9,0
0,690,0,9999,19.32,0
0,705,0,9999,19.74,0
0,720,0,9999,20.16,0
0,735,0,9999,20.58,0
0,750,0,9999,21,0
0,765,0,9999,21.42,0
0,780,0,9999,21.84,0
0,795,0,9999,22.26,0
0,810,0,9999,22.68,0
0,825,0,9999,23.1,0
0,840,0,9999,23.52,0
0,855,0,9999,23.94,0
0,870,0,9999,24.36,0
0,885,0,9999,24.78,0
0,900,0,9999,25.2,0
0,915,0,9999,25.62,0
0,930,0,9999,26.04,0
0,945,0,9999,26.46,0
0,960,0,9999,26.88,0
0,975,0,9999,27.3,0
0,990,0,9999,27.72,0
0,1005,0,9999,28.14,0
0,1020,0,9999,28.56,0
0,1035,0,9999,28.98,0
0,1050,0,9999,29.4,0
0,1065,0,9999,29.82,0
0,1080,0,9999,30.24,0
0,1095,0,9999,30.66,0
0,1110,0,9999,31.08,0
0,1125,0,9999,31.5,0
0,1140,0,9999,31.92,0
0,1155,0,9999,32.34,0
0,1170,0,9999,32.76,0
0,1185,0,9999,33.18,0
0,1200,0,9999,33.6,0
0,1215,0,9999,34.02,0
0,1230,0,9999,34.44,0
0,1245,0,9999,34.86,0
0,1260,0,9999,35.28,0
0,1275,0,9999,35.7,0
0,1290,0,9999,36.12,0
0,1305,0,9999,36.54,0
0,1320,0,9999,36.96,0
0,1335,0,9999,37.38,0
0,1350,0,9999,37.8,0
0,1365,0,9999,38.22,0
0,1380,0,9999,38.64,0
0,1395,0,9999,39.06,0
0,1410,0,9999,39.48,0
0,1425,0,9999,39.9,0
0,1440,0,9999,40.32,0
0,1455,0,9999,40.74,0
0,1470,0,9999,41.16,0
0,1485,0,9999,41.58,0
200,0,9999,0,4.9,1
400,0,9999,0,9.8,1
600,0,9999,0,14.7,1
800,0,9999,0,19.6,1
1000,0,9999,0,24.5,1
1200,0,9999,0,29.4,1
1400,0,9999,0,34.3,1
1600,0,9999,0,39.2,1
1800,0,9999,0,44.1,1
2000,0,9999,0,49,1
2200,0,9999,0,53.9,1
2400,0,9999,0,58.8,1
2600,0,9999,0,63.7,1
2800,0,9999,0,68.6,1
3000,0,9999,0,73.5,1
3200,0,9999,0,78.4,1
3400,0,9999,0,83.3,1
3600,0,9999,0,88.2,1
3800,0,9999,0,93.1,1
4000,0,9999,0,98,1
4200,0,9999,0,102.9,1
4400,0,9999,0,107.8,1
4600,0,9999,0,112.7,1
4800,0,9999,0,117.6,1
5000,0,9999,0,122.5,1
5200,0,9999,0,127.4,1
5400,0,9999,0,132.3,1
5600,0,9999,0,137.2,1
5800,0,9999,0,142.1,1
6000,0,9999,0,147,1
6200,0,9999,0,151.9,1
6400,0,9999,0,156.8,1
6600,0,9999,0,161.7,1
6800,0,9999,0,166.6,1
7000,0,9999,0,171.5,1
7200,0,9999,0,176.4,1
7400,0,9999,0,181.3,1
7600,0,9999,0,186.2,1
7800,0,9999,0,191.1,1
8000,0,9999,0,196,1
8200,0,9999,0,200.9,1
8400,0,9999,0,205.8,1
8600,0,9999,0,210.7,1
8800,0,9999,0,215.6,1
9000,0,9999,0,220.5,1
9200,0,9999,0,225.4,1
9400,0,9999,0,230.3,1
9600,0,9999,0,235.2,1
9800,0,9999,0,240.1,1
10000,0,9999,0,245,1
10200,0,9999,0,249.9,1
10400,0,9999,0,254.8,1
10600,0,9999,0,259.7,1
10800,0,9999,0,264.6,1
11000,0,9999,0,269.5,1
11200,0,9999,0,274.4,1
11400,0,9999,0,279.3,1
11600,0,9999,0,284.2,1
11800,0,9999,0,289.1,1
12000,0,9999,0,294,1
12200,0,9999,0,298.9,1
12400,0,9999,0,303.8,1
12600,0,9999,0,308.7,1
12800,0,9999,0,313.6,1
13000,0,9999,0,318.5,1
13200,0,9999,0,323.4,1
13400,0,9999,0,328.3,1
13600,0,9999,0,333.2,1
13800,0,9999,0,338.1,1
14000,0,9999,0,343,1
14200,0,9999,0,347.9,1
14400,0,9999,0,352.8,1
14600,0,9999,0,357.7,1
14800,0,9999,0,362.6,1
15000,0,9999,0,367.5,1
15200,0,9999,0,372.4,1
15400,0,9999,0,377.3,1
15600,0,9999,0,382.2,1
15800,0,9999,0,387.1,1
16000,0,9999,0,392,1
16200,0,9999,0,396.9,1
16400,0,9999,0,401.8,1
16600,0,9999,0,406.7,1
16800,0,9999,0,411.6,1
17000,0,9999,0,416.5,1
17200,0,9999,0,421.4,1
17400,0,9999,0,426.3,1
17600,0,9999,0,431.2,1
17800,0,9999,0,436.1,1
18000,0,9999,0,441,1
18200,0,9999,0,445.9,1
18400,0,9999,0,450.8,1
18600,0,9999,0,455.7,1
18800,0,9999,0,460.6,1
19000,0,9999,0,465.5,1
19200,0,9999,0,470.4,1
19400,0,9999,0,475.3,1
19600,0,9999,0,480.2,1
19800,0,9999,0,485.1,1
6,0,0,2.7,9999,2
12,0,0,5.4,9999,2
18,0,0,8.1,9999,2
24,0,0,10.8,9999,2
30,0,0,13.5,9999,2
36,0,0,16.2,9999,2
42,0,0,18.9,9999,2
48,0,0,21.6,9999,2
54,0,0,24.3,9999,2
60,0,0,27,9999,2
66,0,0,29.7,9999,2
72,0,0,32.4,9999,2
78,0,0,35.1,9999,2
84,0,0,37.8,9999,2
90,0,0,40.5,9999,2
96,0,0,43.2,9999,2
102,0,0,45.9,9999,2
108,0,0,48.6,9999,2
114,0,0,51.3,9999,2
120,0,0,54,9999,2
126,0,0,56.7,9999,2
132,0,0,59.4,9999,2
138,0,0,62.1,9999,2
144,0,0,64.8,9999,2
150,0,0,67.5,9999,2
156,0,0,70.2,9999,2
162,0,0,72.9,9999,2
168,0,0,75.6,9999,2
174,0,0,78.3,9999,2
180,0,0,81,9999,2
186,0,0,83.7,9999,2
192,0,0,86.4,9999,2
198,0,0,89.1,9999,2
204,0,0,91.8,9999,2
210,0,0,94.5,9999,2
216,0,0,97.2,9999,2
222,0,0,99.9,9999,2
228,0,0,102.6,9999,2
234,0,0,105.3,9999,2
240,0,0,108,9999,2
246,0,0,110.7,9999,2
252,0,0,113.4,9999,2
258,0,0,116.1,9999,2
264,0,0,118.8,9999,2
270,0,0,121.5,9999,2
276,0,0,124.2,9999,2
282,0,0,126.9,9999,2
288,0,0,129.6,9999,2
294,0,0,132.3,9999,2
300,0,0,135,9999,2
306,0,0,137.7,9999,2
312,0,0,140.4,9999,2
318,0,0,143.1,9999,2
324,0,0,145.8,9999,2
330,0,0,148.5,9999,2
336,0,0,151.2,9999,2
342,0,0,153.9,9999,2
348,0,0,156.6,9999,2
354,0,0,159.3,9999,2
360,0,0,162,9999,2
366,0,0,164.7,9999,2
372,0,0,167.4,9999,2
378,0,0,170.1,9999,2
384,0,0,172.8,9999,2
390,0,0,175.5,9999,2
396,0,0,178.2,9999,2
402,0,0,180.9,9999,2
408,0,0,183.6,9999,2
414,0,0,186.3,9999,2
420,0,0,189,9999,2
426,0,0,191.7,9999,2
432,0,0,194.4,9999,2
438,0,0,197.1,9999,2
444,0,0,199.8,9999,2
450,0,0,202.5,9999,2
456,0,0,205.2,9999,2
462,0,0,207.9,9999,2
468,0,0,210.6,9999,2
474,0,0,213.3,9999,2
480,0,0,216,9999,2
486,0,0,218.7,9999,2
492,0,0,221.4,9999,2
498,0,0,224.1,9999,2
504,0,0,226.8,9999,2
510,0,0,229.5,9999,2
516,0,0,232.2,9999,2
522,0,0,234.9,9999,2
528,0,0,237.6,9999,2
534,0,0,240.3,9999,2
540,0,0,243,9999,2
546,0,0,245.7,9999,2
552,0,0,248.4,9999,2
558,0,0,251.1,9999,2
564,0,0,253.8,9999,2
570,0,0,256.5,9999,2
576,0,0,259.2,9999,2
582,0,0,261.9,9999,2
588,0,0,264.6,9999,2
594,0,0,267.3,9999,2
2,0,0,9999,1.61,2
4,0,0,9999,3.22,2
6,0,0,9999,4.83,2
8,0,0,9999,6.44,2
10,0,0,9999,8.05,2
12,0,0,9999,9.66,2
14,0,0,9999,11.27,2
16,0,0,9999,12.88,2
18,0,0,9999,14.49,2
20,0,0,9999,16.1,2
22,0,0,9999,17.71,2
24,0,0,9999,19.32,2
26,0,0,9999,20.93,2
28,0,0,9999,22.54,2
30,0,0,9999,24.15,2
32,0,0,9999,25.76,2
34,0,0,9999,27.37,2
36,0,0,9999,28.98,2
38,0,0,9999,30.59,2
40,0,0,9999,32.2,2
42,0,0,9999,33.81,2
44,0,0,9999,35.42,2
46,0,0,9999,37.03,2
48,0,0,9999,38.64,2
50,0,0,9999,40.25,2
52,0,0,9999,41.86,2
54,0,0,9999,43.47,2
56,0,0,9999,45.08,2
58,0,0,9999,46.69,2
60,0,0,9999,48.3,2
62,0,0,9999,49.91,2
64,0,0,9999,51.52,2
